ImageId,Label
17650,7
17651,8
17652,4
17653,4
17654,7
17655,9
17656,7
17657,4
17658,7
17659,3
17660,9
17661,1
17662,9
17663,7
17664,9
17665,7
17666,7
17667,5
17668,7
17669,7
17670,9
17671,7
17672,9
17673,1
17674,9
17675,7
17676,7
17677,5
17678,9
17679,7
17680,7
17681,7
17682,8
17683,3
17684,7
17685,8
17686,5
17687,5
17688,7
17689,7
17690,7
17691,7
17692,1
17693,8
17694,8
17695,3
17696,5
17697,7
17698,3
17699,3
17700,5
17701,7
17702,7
17703,7
17704,8
17705,7
17706,5
17707,7
17708,7
17709,5
17710,7
17711,7
17712,7
17713,4
17714,7
17715,7
17716,8
17717,7
17718,7
17719,9
17720,4
17721,7
17722,3
17723,7
17724,7
17725,4
17726,7
17727,7
17728,7
17729,4
17730,7
17731,9
17732,5
17733,3
17734,7
17735,7
17736,8
17737,5
17738,9
17739,8
17740,8
17741,7
17742,7
17743,7
17744,8
17745,7
17746,7
17747,4
17748,8
17749,7
17750,7
17751,7
17752,7
17753,8
17754,8
17755,2
17756,9
17757,3
17758,0
17759,9
17760,7
17761,7
17762,9
17763,7
17764,4
17765,7
17766,7
17767,8
17768,7
17769,5
17770,7
17771,7
17772,7
17773,9
17774,5
17775,7
17776,7
17777,8
17778,9
17779,9
17780,7
17781,4
17782,7
17783,4
17784,9
17785,7
17786,5
17787,7
17788,7
17789,5
17790,7
17791,9
17792,7
17793,8
17794,8
17795,7
17796,8
17797,7
17798,7
17799,7
17800,5
17801,9
17802,7
17803,7
17804,5
17805,5
17806,9
17807,5
17808,7
17809,7
17810,4
17811,5
17812,4
17813,7
17814,7
17815,7
17816,4
17817,2
17818,7
17819,7
17820,7
17821,7
17822,7
17823,4
17824,7
17825,4
17826,2
17827,7
17828,8
17829,7
17830,4
17831,7
17832,7
17833,7
17834,8
17835,7
17836,5
17837,7
17838,7
17839,5
17840,5
17841,2
17842,7
17843,7
17844,7
17845,9
17846,7
17847,4
17848,8
17849,9
17850,7
17851,7
17852,9
17853,9
17854,9
17855,7
17856,8
17857,5
17858,7
17859,7
17860,2
17861,4
17862,5
17863,8
17864,9
17865,7
17866,4
17867,3
17868,7
17869,4
17870,7
17871,9
17872,7
17873,8
17874,7
17875,7
17876,3
17877,7
17878,5
17879,8
17880,7
17881,9
17882,5
17883,7
17884,7
17885,7
17886,5
17887,4
17888,5
17889,5
17890,4
17891,3
17892,5
17893,7
17894,9
17895,0
17896,5
17897,7
17898,7
17899,1
17900,4
17901,7
17902,7
17903,7
17904,7
17905,7
17906,8
17907,8
17908,4
17909,7
17910,7
17911,7
17912,4
17913,7
17914,7
17915,9
17916,0
17917,5
17918,7
17919,4
17920,2
17921,8
17922,7
17923,7
17924,8
17925,7
17926,7
17927,5
17928,4
17929,5
17930,5
17931,5
17932,5
17933,5
17934,4
17935,7
17936,7
17937,8
17938,7
17939,7
17940,7
17941,9
17942,8
17943,8
17944,7
17945,3
17946,7
17947,7
17948,9
17949,5
17950,5
17951,8
17952,3
17953,7
17954,7
17955,5
17956,9
17957,7
17958,7
17959,8
17960,7
17961,7
17962,9
17963,7
17964,2
17965,7
17966,7
17967,5
17968,7
17969,4
17970,7
17971,7
17972,7
17973,9
17974,5
17975,4
17976,7
17977,7
17978,7
17979,7
17980,8
17981,7
17982,2
17983,7
17984,7
17985,9
17986,5
17987,7
17988,7
17989,8
17990,7
17991,7
17992,7
17993,7
17994,7
17995,1
17996,9
17997,7
17998,7
17999,7
18000,8
18001,7
18002,9
18003,7
18004,4
18005,7
18006,7
18007,5
18008,7
18009,1
18010,7
18011,4
18012,5
18013,7
18014,4
18015,7
18016,7
18017,5
18018,7
18019,5
18020,8
18021,7
18022,7
18023,8
18024,7
18025,5
18026,7
18027,4
18028,4
18029,7
18030,7
18031,2
18032,7
18033,8
18034,4
18035,1
18036,8
18037,9
18038,8
18039,4
18040,7
18041,9
18042,8
18043,4
18044,2
18045,9
18046,5
18047,8
18048,7
18049,8
18050,7
18051,8
18052,8
18053,7
18054,7
18055,1
18056,8
18057,2
18058,2
18059,9
18060,7
18061,7
18062,4
18063,9
18064,7
18065,7
18066,5
18067,7
18068,7
18069,2
18070,7
18071,7
18072,8
18073,8
18074,7
18075,8
18076,7
18077,7
18078,8
18079,8
18080,4
18081,7
18082,5
18083,7
18084,8
18085,9
18086,7
18087,5
18088,7
18089,7
18090,9
18091,7
18092,7
18093,5
18094,7
18095,4
18096,7
18097,7
18098,7
18099,5
18100,8
18101,8
18102,5
18103,8
18104,4
18105,8
18106,9
18107,7
18108,5
18109,3
18110,7
18111,5
18112,7
18113,7
18114,8
18115,4
18116,4
18117,4
18118,8
18119,7
18120,7
18121,8
18122,7
18123,7
18124,5
18125,8
18126,4
18127,7
18128,2
18129,7
18130,7
18131,4
18132,7
18133,7
18134,7
18135,2
18136,3
18137,7
18138,5
18139,7
18140,7
18141,3
18142,7
18143,7
18144,7
18145,7
18146,7
18147,7
18148,5
18149,7
18150,7
18151,7
18152,7
18153,3
18154,7
18155,5
18156,7
18157,2
18158,5
18159,3
18160,4
18161,8
18162,7
18163,7
18164,7
18165,7
18166,7
18167,7
18168,7
18169,7
18170,7
18171,7
18172,7
18173,7
18174,7
18175,7
18176,2
18177,8
18178,2
18179,5
18180,8
18181,7
18182,5
18183,7
18184,9
18185,7
18186,9
18187,7
18188,4
18189,7
18190,9
18191,7
18192,2
18193,7
18194,7
18195,7
18196,5
18197,2
18198,7
18199,7
18200,9
18201,7
18202,8
18203,5
18204,5
18205,8
18206,8
18207,7
18208,8
18209,5
18210,4
18211,3
18212,8
18213,9
18214,7
18215,4
18216,9
18217,7
18218,7
18219,7
18220,9
18221,5
18222,7
18223,7
18224,7
18225,7
18226,4
18227,7
18228,7
18229,7
18230,7
18231,9
18232,7
18233,7
18234,8
18235,9
18236,7
18237,5
18238,7
18239,7
18240,5
18241,7
18242,7
18243,7
18244,5
18245,9
18246,7
18247,9
18248,4
18249,7
18250,7
18251,7
18252,8
18253,7
18254,7
18255,7
18256,5
18257,9
18258,7
18259,9
18260,5
18261,5
18262,8
18263,5
18264,7
18265,8
18266,7
18267,7
18268,9
18269,9
18270,5
18271,4
18272,2
18273,7
18274,7
18275,5
18276,7
18277,4
18278,4
18279,5
18280,7
18281,4
18282,7
18283,8
18284,7
18285,7
18286,4
18287,9
18288,7
18289,7
18290,2
18291,5
18292,7
18293,7
18294,8
18295,7
18296,4
18297,7
18298,7
18299,7
18300,7
18301,8
18302,7
18303,9
18304,7
18305,7
18306,7
18307,8
18308,8
18309,7
18310,9
18311,5
18312,7
18313,0
18314,7
18315,0
18316,5
18317,7
18318,7
18319,7
18320,2
18321,4
18322,8
18323,9
18324,7
18325,9
18326,7
18327,9
18328,7
18329,8
18330,9
18331,7
18332,7
18333,9
18334,7
18335,7
18336,7
18337,7
18338,4
18339,7
18340,7
18341,5
18342,7
18343,7
18344,4
18345,7
18346,5
18347,8
18348,7
18349,7
18350,7
18351,9
18352,7
18353,0
18354,7
18355,7
18356,7
18357,5
18358,5
18359,9
18360,7
18361,8
18362,8
18363,7
18364,7
18365,7
18366,7
18367,7
18368,7
18369,7
18370,7
18371,7
18372,4
18373,7
18374,5
18375,8
18376,7
18377,7
18378,8
18379,7
18380,5
18381,5
18382,8
18383,8
18384,7
18385,3
18386,7
18387,5
18388,8
18389,8
18390,9
18391,4
18392,8
18393,7
18394,7
18395,8
18396,8
18397,5
18398,5
18399,9
18400,8
18401,7
18402,7
18403,9
18404,2
18405,9
18406,7
18407,5
18408,7
18409,7
18410,7
18411,5
18412,8
18413,8
18414,7
18415,7
18416,7
18417,5
18418,4
18419,7
18420,7
18421,8
18422,5
18423,8
18424,7
18425,8
18426,2
18427,7
18428,3
18429,7
18430,7
18431,8
18432,9
18433,9
18434,7
18435,7
18436,7
18437,9
18438,7
18439,3
18440,5
18441,7
18442,4
18443,7
18444,7
18445,7
18446,7
18447,9
18448,8
18449,7
18450,7
18451,7
18452,8
18453,7
18454,7
18455,8
18456,7
18457,7
18458,8
18459,7
18460,7
18461,8
18462,9
18463,8
18464,4
18465,8
18466,7
18467,1
18468,5
18469,7
18470,7
18471,4
18472,7
18473,7
18474,7
18475,4
18476,9
18477,7
18478,9
18479,5
18480,3
18481,7
18482,5
18483,3
18484,7
18485,8
18486,9
18487,7
18488,4
18489,4
18490,7
18491,7
18492,7
18493,7
18494,7
18495,7
18496,5
18497,8
18498,5
18499,5
18500,5
18501,4
18502,5
18503,7
18504,7
18505,5
18506,7
18507,4
18508,8
18509,5
18510,8
18511,7
18512,9
18513,7
18514,7
18515,7
18516,7
18517,9
18518,7
18519,7
18520,8
18521,5
18522,5
18523,0
18524,7
18525,8
18526,4
18527,7
18528,4
18529,7
18530,7
18531,9
18532,7
18533,7
18534,4
18535,7
18536,7
18537,4
18538,5
18539,9
18540,7
18541,7
18542,7
18543,8
18544,7
18545,4
18546,5
18547,7
18548,7
18549,7
18550,7
18551,5
18552,7
18553,9
18554,9
18555,7
18556,5
18557,7
18558,4
18559,9
18560,7
18561,7
18562,7
18563,7
18564,7
18565,8
18566,8
18567,7
18568,7
18569,4
18570,8
18571,9
18572,7
18573,7
18574,7
18575,7
18576,7
18577,7
18578,1
18579,4
18580,9
18581,8
18582,7
18583,8
18584,4
18585,7
18586,7
18587,0
18588,7
18589,2
18590,4
18591,7
18592,7
18593,7
18594,5
18595,8
18596,7
18597,9
18598,5
18599,7
18600,7
18601,5
18602,7
18603,5
18604,5
18605,8
18606,7
18607,8
18608,7
18609,7
18610,7
18611,7
18612,7
18613,7
18614,7
18615,7
18616,7
18617,5
18618,5
18619,9
18620,7
18621,8
18622,7
18623,7
18624,7
18625,8
18626,7
18627,8
18628,7
18629,8
18630,5
18631,7
18632,7
18633,7
18634,4
18635,3
18636,7
18637,4
18638,8
18639,7
18640,5
18641,7
18642,9
18643,5
18644,9
18645,8
18646,8
18647,5
18648,8
18649,2
18650,8
18651,7
18652,7
18653,5
18654,7
18655,5
18656,9
18657,7
18658,7
18659,7
18660,9
18661,9
18662,9
18663,8
18664,8
18665,7
18666,7
18667,5
18668,4
18669,7
18670,2
18671,7
18672,7
18673,7
18674,4
18675,7
18676,8
18677,7
18678,7
18679,7
18680,8
18681,1
18682,7
18683,7
18684,8
18685,9
18686,7
18687,7
18688,7
18689,7
18690,8
18691,8
18692,8
18693,8
18694,9
18695,9
18696,7
18697,9
18698,7
18699,7
18700,7
18701,8
18702,5
18703,8
18704,9
18705,5
18706,8
18707,8
18708,7
18709,2
18710,7
18711,4
18712,7
18713,5
18714,8
18715,5
18716,7
18717,3
18718,8
18719,8
18720,7
18721,9
18722,7
18723,7
18724,7
18725,5
18726,7
18727,9
18728,1
18729,8
18730,7
18731,7
18732,5
18733,8
18734,7
18735,7
18736,4
18737,7
18738,7
18739,4
18740,7
18741,8
18742,3
18743,7
18744,4
18745,5
18746,2
18747,9
18748,7
18749,5
18750,8
18751,8
18752,5
18753,5
18754,7
18755,7
18756,5
18757,7
18758,7
18759,7
18760,8
18761,7
18762,9
18763,9
18764,7
18765,8
18766,7
18767,5
18768,7
18769,3
18770,8
18771,1
18772,7
18773,7
18774,5
18775,7
18776,4
18777,7
18778,7
18779,8
18780,5
18781,7
18782,8
18783,7
18784,5
18785,7
18786,5
18787,7
18788,7
18789,5
18790,7
18791,5
18792,7
18793,7
18794,5
18795,9
18796,5
18797,7
18798,7
18799,5
18800,7
18801,8
18802,7
18803,8
18804,4
18805,7
18806,5
18807,8
18808,4
18809,7
18810,7
18811,7
18812,8
18813,7
18814,9
18815,7
18816,7
18817,7
18818,5
18819,7
18820,2
18821,7
18822,4
18823,7
18824,5
18825,9
18826,9
18827,7
18828,8
18829,8
18830,7
18831,7
18832,3
18833,7
18834,7
18835,7
18836,9
18837,4
18838,5
18839,5
18840,7
18841,7
18842,5
18843,9
18844,7
18845,7
18846,2
18847,7
18848,7
18849,7
18850,7
18851,8
18852,7
18853,7
18854,4
18855,8
18856,7
18857,7
18858,7
18859,8
18860,7
18861,7
18862,8
18863,9
18864,7
18865,7
18866,2
18867,7
18868,9
18869,7
18870,7
18871,4
18872,8
18873,7
18874,8
18875,5
18876,7
18877,5
18878,7
18879,7
18880,4
18881,8
18882,3
18883,5
18884,7
18885,5
18886,7
18887,9
18888,7
18889,7
18890,7
18891,3
18892,7
18893,8
18894,5
18895,5
18896,9
18897,4
18898,7
18899,5
18900,9
18901,7
18902,7
18903,9
18904,7
18905,7
18906,7
18907,8
18908,7
18909,4
18910,7
18911,5
18912,7
18913,7
18914,7
18915,8
18916,8
18917,7
18918,5
18919,7
18920,7
18921,7
18922,9
18923,5
18924,7
18925,4
18926,7
18927,9
18928,7
18929,7
18930,7
18931,7
18932,7
18933,9
18934,3
18935,7
18936,7
18937,2
18938,7
18939,5
18940,8
18941,7
18942,7
18943,4
18944,7
18945,8
18946,4
18947,7
18948,7
18949,4
18950,7
18951,9
18952,7
18953,7
18954,7
18955,9
18956,7
18957,2
18958,7
18959,5
18960,7
18961,5
18962,5
18963,9
18964,5
18965,5
18966,7
18967,8
18968,7
18969,7
18970,3
18971,7
18972,8
18973,0
18974,9
18975,4
18976,7
18977,8
18978,9
18979,5
18980,4
18981,7
18982,5
18983,9
18984,7
18985,2
18986,4
18987,7
18988,7
18989,7
18990,2
18991,9
18992,7
18993,7
18994,9
18995,5
18996,7
18997,7
18998,9
18999,5
19000,7
19001,9
19002,5
19003,8
19004,7
19005,9
19006,7
19007,7
19008,7
19009,9
19010,7
19011,4
19012,5
19013,7
19014,8
19015,7
19016,7
19017,3
19018,7
19019,4
19020,8
19021,7
19022,5
19023,7
19024,9
19025,7
19026,8
19027,7
19028,5
19029,8
19030,3
19031,4
19032,7
19033,7
19034,7
19035,7
19036,7
19037,7
19038,5
19039,5
19040,7
19041,4
19042,2
19043,5
19044,7
19045,7
19046,3
19047,5
19048,8
19049,9
19050,8
19051,3
19052,4
19053,1
19054,7
19055,4
19056,7
19057,5
19058,4
19059,7
19060,4
19061,7
19062,7
19063,4
19064,7
19065,5
19066,7
19067,4
19068,7
19069,7
19070,4
19071,7
19072,5
19073,7
19074,3
19075,7
19076,5
19077,7
19078,7
19079,8
19080,4
19081,5
19082,5
19083,7
19084,1
19085,7
19086,4
19087,7
19088,9
19089,4
19090,5
19091,4
19092,7
19093,8
19094,8
19095,8
19096,9
19097,7
19098,7
19099,7
19100,9
19101,7
19102,9
19103,7
19104,7
19105,7
19106,7
19107,7
19108,4
19109,3
19110,7
19111,4
19112,7
19113,7
19114,5
19115,7
19116,5
19117,5
19118,2
19119,5
19120,9
19121,9
19122,4
19123,4
19124,9
19125,5
19126,3
19127,7
19128,7
19129,7
19130,7
19131,9
19132,5
19133,8
19134,7
19135,7
19136,7
19137,5
19138,7
19139,7
19140,7
19141,8
19142,7
19143,8
19144,4
19145,9
19146,8
19147,7
19148,7
19149,7
19150,7
19151,4
19152,8
19153,4
19154,4
19155,9
19156,0
19157,8
19158,5
19159,5
19160,9
19161,9
19162,7
19163,7
19164,7
19165,4
19166,7
19167,9
19168,7
19169,9
19170,7
19171,3
19172,9
19173,7
19174,3
19175,7
19176,5
19177,3
19178,7
19179,7
19180,7
19181,9
19182,8
19183,9
19184,7
19185,8
19186,8
19187,7
19188,4
19189,7
19190,9
19191,7
19192,7
19193,7
19194,8
19195,7
19196,7
19197,7
19198,4
19199,8
19200,7
19201,4
19202,5
19203,8
19204,4
19205,8
19206,3
19207,7
19208,4
19209,3
19210,3
19211,7
19212,9
19213,7
19214,8
19215,5
19216,7
19217,8
19218,7
19219,7
19220,8
19221,7
19222,9
19223,8
19224,7
19225,9
19226,9
19227,4
19228,5
19229,8
19230,9
19231,8
19232,5
19233,9
19234,4
19235,7
19236,3
19237,3
19238,8
19239,7
19240,7
19241,9
19242,7
19243,9
19244,7
19245,8
19246,7
19247,7
19248,7
19249,4
19250,8
19251,7
19252,0
19253,3
19254,5
19255,9
19256,7
19257,3
19258,7
19259,5
19260,2
19261,9
19262,3
19263,7
19264,7
19265,5
19266,7
19267,7
19268,7
19269,7
19270,7
19271,7
19272,7
19273,7
19274,7
19275,9
19276,7
19277,7
19278,7
19279,5
19280,9
19281,8
19282,7
19283,5
19284,8
19285,5
19286,7
19287,9
19288,7
19289,8
19290,9
19291,7
19292,7
19293,7
19294,4
19295,7
19296,7
19297,4
19298,9
19299,9
19300,9
19301,3
19302,9
19303,7
19304,7
19305,7
19306,4
19307,9
19308,7
19309,8
19310,8
19311,7
19312,9
19313,7
19314,5
19315,7
19316,9
19317,7
19318,7
19319,3
19320,8
19321,8
19322,7
19323,7
19324,7
19325,5
19326,7
19327,7
19328,7
19329,7
19330,7
19331,7
19332,9
19333,7
19334,7
19335,5
19336,7
19337,8
19338,8
19339,7
19340,2
19341,7
19342,8
19343,8
19344,5
19345,7
19346,4
19347,8
19348,9
19349,9
19350,7
19351,8
19352,7
19353,7
19354,7
19355,9
19356,9
19357,7
19358,7
19359,7
19360,8
19361,5
19362,7
19363,7
19364,9
19365,7
19366,4
19367,9
19368,7
19369,9
19370,4
19371,7
19372,7
19373,7
19374,7
19375,5
19376,0
19377,7
19378,7
19379,9
19380,9
19381,7
19382,7
19383,8
19384,7
19385,8
19386,7
19387,7
19388,9
19389,8
19390,9
19391,5
19392,7
19393,7
19394,1
19395,7
19396,7
19397,9
19398,7
19399,8
19400,9
19401,7
19402,9
19403,7
19404,9
19405,7
19406,8
19407,7
19408,2
19409,5
19410,7
19411,4
19412,3
19413,7
19414,7
19415,7
19416,5
19417,7
19418,5
19419,5
19420,7
19421,9
19422,7
19423,3
19424,3
19425,7
19426,4
19427,2
19428,7
19429,9
19430,8
19431,7
19432,7
19433,7
19434,7
19435,7
19436,7
19437,5
19438,7
19439,9
19440,7
19441,7
19442,7
19443,9
19444,7
19445,7
19446,8
19447,7
19448,3
19449,7
19450,7
19451,3
19452,3
19453,7
19454,7
19455,7
19456,5
19457,5
19458,5
19459,7
19460,7
19461,9
19462,7
19463,7
19464,8
19465,8
19466,7
19467,4
19468,7
19469,7
19470,7
19471,7
19472,7
19473,7
19474,9
19475,7
19476,4
19477,7
19478,7
19479,5
19480,7
19481,8
19482,4
19483,7
19484,8
19485,8
19486,7
19487,3
19488,5
19489,9
19490,4
19491,7
19492,9
19493,7
19494,2
19495,7
19496,7
19497,7
19498,4
19499,8
19500,7
19501,4
19502,8
19503,4
19504,9
19505,2
19506,9
19507,5
19508,7
19509,9
19510,5
19511,7
19512,5
19513,8
19514,8
19515,7
19516,7
19517,7
19518,7
19519,7
19520,5
19521,7
19522,9
19523,4
19524,7
19525,7
19526,7
19527,7
19528,8
19529,7
19530,1
19531,5
19532,7
19533,7
19534,4
19535,9
19536,3
19537,7
19538,9
19539,9
19540,9
19541,7
19542,9
19543,7
19544,1
19545,7
19546,2
19547,5
19548,5
19549,7
19550,7
19551,4
19552,7
19553,3
19554,8
19555,9
19556,7
19557,5
19558,8
19559,8
19560,7
19561,7
19562,7
19563,9
19564,5
19565,4
19566,8
19567,8
19568,7
19569,4
19570,7
19571,7
19572,7
19573,7
19574,7
19575,7
19576,4
19577,8
19578,7
19579,5
19580,4
19581,7
19582,2
19583,8
19584,9
19585,5
19586,8
19587,7
19588,9
19589,9
19590,3
19591,4
19592,7
19593,7
19594,7
19595,7
19596,2
19597,7
19598,4
19599,7
19600,7
19601,4
19602,7
19603,9
19604,4
19605,7
19606,9
19607,2
19608,8
19609,5
19610,7
19611,7
19612,8
19613,7
19614,7
19615,4
19616,7
19617,2
19618,7
19619,8
19620,5
19621,7
19622,8
19623,7
19624,7
19625,5
19626,2
19627,8
19628,7
19629,7
19630,5
19631,9
19632,7
19633,9
19634,5
19635,5
19636,4
19637,7
19638,8
19639,9
19640,8
19641,9
19642,9
19643,7
19644,7
19645,3
19646,7
19647,7
19648,4
19649,4
19650,5
19651,7
19652,7
19653,7
19654,7
19655,7
19656,7
19657,7
19658,8
19659,4
19660,7
19661,7
19662,7
19663,7
19664,8
19665,7
19666,7
19667,3
19668,7
19669,8
19670,9
19671,7
19672,8
19673,5
19674,4
19675,1
19676,7
19677,7
19678,7
19679,4
19680,8
19681,7
19682,7
19683,5
19684,7
19685,4
19686,5
19687,7
19688,7
19689,5
19690,7
19691,4
19692,8
19693,7
19694,7
19695,7
19696,5
19697,9
19698,7
19699,8
19700,7
19701,7
19702,7
19703,4
19704,7
19705,2
19706,8
19707,7
19708,5
19709,3
19710,7
19711,9
19712,5
19713,7
19714,7
19715,7
19716,7
19717,7
19718,4
19719,9
19720,9
19721,7
19722,7
19723,7
19724,7
19725,7
19726,9
19727,3
19728,5
19729,7
19730,7
19731,7
19732,3
19733,5
19734,7
19735,9
19736,9
19737,9
19738,5
19739,7
19740,7
19741,3
19742,7
19743,7
19744,9
19745,7
19746,7
19747,7
19748,3
19749,9
19750,8
19751,5
19752,7
19753,7
19754,7
19755,9
19756,5
19757,7
19758,7
19759,9
19760,7
19761,5
19762,5
19763,7
19764,8
19765,7
19766,8
19767,4
19768,2
19769,7
19770,1
19771,9
19772,9
19773,9
19774,7
19775,7
19776,7
19777,8
19778,4
19779,7
19780,5
19781,9
19782,4
19783,9
19784,7
19785,7
19786,7
19787,9
19788,4
19789,7
19790,4
19791,7
19792,7
19793,9
19794,4
19795,9
19796,7
19797,7
19798,7
19799,9
19800,3
19801,4
19802,4
19803,7
19804,7
19805,7
19806,3
19807,7
19808,3
19809,7
19810,9
19811,5
19812,7
19813,7
19814,8
19815,8
19816,9
19817,9
19818,5
19819,7
19820,7
19821,7
19822,2
19823,7
19824,7
19825,4
19826,7
19827,2
19828,5
19829,7
19830,7
19831,8
19832,9
19833,4
19834,7
19835,8
19836,7
19837,9
19838,5
19839,7
19840,5
19841,7
19842,5
19843,7
19844,8
19845,7
19846,7
19847,5
19848,7
19849,7
19850,9
19851,7
19852,5
19853,7
19854,9
19855,8
19856,7
19857,9
19858,9
19859,8
19860,9
19861,5
19862,9
19863,7
19864,9
19865,8
19866,8
19867,7
19868,7
19869,8
19870,8
19871,7
19872,7
19873,9
19874,7
19875,7
19876,4
19877,3
19878,7
19879,9
19880,9
19881,8
19882,5
19883,9
19884,4
19885,2
19886,4
19887,7
19888,7
19889,5
19890,7
19891,5
19892,1
19893,7
19894,5
19895,2
19896,7
19897,7
19898,7
19899,5
19900,8
19901,8
19902,8
19903,7
19904,5
19905,7
19906,5
19907,7
19908,8
19909,9
19910,9
19911,4
19912,9
19913,9
19914,5
19915,7
19916,5
19917,4
19918,8
19919,7
19920,5
19921,7
19922,5
19923,2
19924,9
19925,8
19926,8
19927,9
19928,7
19929,5
19930,7
19931,7
19932,8
19933,7
19934,7
19935,7
19936,7
19937,5
19938,7
19939,5
19940,4
19941,7
19942,7
19943,7
19944,7
19945,7
19946,8
19947,4
19948,8
19949,9
19950,7
19951,8
19952,9
19953,7
19954,9
19955,7
19956,7
19957,7
19958,8
19959,4
19960,2
19961,8
19962,5
19963,9
19964,7
19965,3
19966,9
19967,8
19968,5
19969,7
19970,8
19971,4
19972,3
19973,4
19974,7
19975,7
19976,9
19977,8
19978,4
19979,7
19980,5
19981,7
19982,9
19983,7
19984,9
19985,4
19986,2
19987,9
19988,7
19989,8
19990,8
19991,8
19992,7
19993,8
19994,5
19995,9
19996,7
19997,7
19998,7
19999,5
20000,7
20001,7
20002,7
20003,4
20004,5
20005,9
20006,7
20007,7
20008,9
20009,3
20010,8
20011,5
20012,7
20013,7
20014,8
20015,7
20016,7
20017,4
20018,1
20019,7
20020,4
20021,7
20022,7
20023,9
20024,7
20025,9
20026,7
20027,8
20028,9
20029,7
20030,8
20031,8
20032,9
20033,5
20034,7
20035,7
20036,5
20037,7
20038,7
20039,4
20040,7
20041,7
20042,7
20043,9
20044,3
20045,3
20046,7
20047,7
20048,5
20049,4
20050,5
20051,9
20052,8
20053,4
20054,5
20055,7
20056,7
20057,7
20058,8
20059,7
20060,8
20061,5
20062,7
20063,7
20064,7
20065,7
20066,9
20067,7
20068,7
20069,9
20070,7
20071,2
20072,7
20073,9
20074,3
20075,7
20076,5
20077,7
20078,5
20079,7
20080,7
20081,4
20082,5
20083,7
20084,7
20085,2
20086,4
20087,7
20088,7
20089,9
20090,7
20091,9
20092,7
20093,7
20094,7
20095,5
20096,7
20097,4
20098,3
20099,7
20100,9
20101,4
20102,7
20103,5
20104,7
20105,3
20106,7
20107,0
20108,7
20109,8
20110,7
20111,4
20112,7
20113,7
20114,7
20115,7
20116,7
20117,7
20118,7
20119,7
20120,8
20121,7
20122,7
20123,8
20124,7
20125,7
20126,7
20127,7
20128,9
20129,7
20130,7
20131,4
20132,7
20133,7
20134,7
20135,3
20136,8
20137,4
20138,7
20139,4
20140,7
20141,9
20142,7
20143,5
20144,7
20145,7
20146,4
20147,9
20148,8
20149,9
20150,8
20151,9
20152,5
20153,8
20154,7
20155,9
20156,7
20157,7
20158,7
20159,8
20160,9
20161,3
20162,7
20163,7
20164,8
20165,5
20166,7
20167,0
20168,7
20169,7
20170,7
20171,7
20172,3
20173,5
20174,4
20175,4
20176,7
20177,7
20178,7
20179,8
20180,7
20181,8
20182,9
20183,7
20184,7
20185,7
20186,4
20187,7
20188,9
20189,7
20190,7
20191,7
20192,7
20193,7
20194,7
20195,2
20196,9
20197,4
20198,9
20199,7
20200,4
20201,5
20202,8
20203,2
20204,3
20205,7
20206,9
20207,7
20208,7
20209,7
20210,5
20211,2
20212,7
20213,7
20214,9
20215,7
20216,7
20217,7
20218,7
20219,5
20220,7
20221,7
20222,4
20223,7
20224,9
20225,9
20226,3
20227,7
20228,7
20229,9
20230,7
20231,7
20232,9
20233,7
20234,7
20235,8
20236,9
20237,4
20238,8
20239,7
20240,7
20241,5
20242,7
20243,9
20244,7
20245,7
20246,7
20247,8
20248,7
20249,8
20250,7
20251,0
20252,7
20253,7
20254,8
20255,4
20256,7
20257,5
20258,4
20259,7
20260,7
20261,3
20262,7
20263,4
20264,7
20265,7
20266,8
20267,2
20268,7
20269,4
20270,9
20271,7
20272,5
20273,5
20274,9
20275,7
20276,7
20277,9
20278,7
20279,8
20280,7
20281,7
20282,7
20283,4
20284,9
20285,5
20286,5
20287,7
20288,7
20289,7
20290,9
20291,3
20292,7
20293,5
20294,4
20295,8
20296,5
20297,8
20298,7
20299,5
20300,7
20301,7
20302,5
20303,4
20304,7
20305,5
20306,7
20307,7
20308,7
20309,5
20310,7
20311,7
20312,8
20313,8
20314,7
20315,4
20316,7
20317,9
20318,8
20319,7
20320,7
20321,7
20322,7
20323,7
20324,7
20325,7
20326,7
20327,8
20328,7
20329,2
20330,7
20331,4
20332,4
20333,4
20334,7
20335,0
20336,8
20337,2
20338,7
20339,4
20340,7
20341,3
20342,8
20343,7
20344,4
20345,9
20346,7
20347,7
20348,4
20349,9
20350,7
20351,4
20352,7
20353,7
20354,7
20355,7
20356,7
20357,7
20358,7
20359,7
20360,3
20361,7
20362,7
20363,7
20364,8
20365,2
20366,7
20367,7
20368,4
20369,7
20370,7
20371,8
20372,7
20373,3
20374,7
20375,7
20376,9
20377,5
20378,4
20379,5
20380,9
20381,9
20382,4
20383,4
20384,7
20385,7
20386,7
20387,7
20388,9
20389,7
20390,9
20391,8
20392,8
20393,4
20394,5
20395,7
20396,5
20397,8
20398,7
20399,7
20400,3
20401,2
20402,8
20403,9
20404,7
20405,8
20406,8
20407,8
20408,8
20409,4
20410,2
20411,8
20412,5
20413,8
20414,9
20415,7
20416,3
20417,7
20418,7
20419,7
20420,7
20421,7
20422,7
20423,8
20424,7
20425,9
20426,7
20427,7
20428,8
20429,7
20430,8
20431,9
20432,7
20433,7
20434,7
20435,8
20436,2
20437,3
20438,7
20439,3
20440,7
20441,7
20442,7
20443,7
20444,2
20445,8
20446,7
20447,5
